Statistical profiling result from sin-consoleLog-v8.log, (1876 ticks, 11 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%      Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/ipaddr.js/lib/ipaddr.js:1:10
      1  100.0%        Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/ipaddr.js/lib/ipaddr.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    2.7%    Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/graceful-fs/graceful-fs.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    2.7%    Function: ^fromStringFast node:buffer:413:24
      1  100.0%      Function: ^fromString node:buffer:432:20
      1  100.0%        LazyCompile: ~from node:buffer:296:28
      1  100.0%          LazyCompile: ~continueScramConversation /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%            LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/auth/scram.js:85:80

     36    1.9%  T _mach_get_times
      1    2.8%    LazyCompile: *read node:internal/fs/read_file_context:85:7
      1  100.0%      Function: ^readFileAfterStat node:fs:326:27

     22    1.2%  /usr/lib/system/libsystem_c.dylib
      1    4.5%    LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%      LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%        LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1  100.0%          LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      1  100.0%            Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.5%    LazyCompile: ~retry /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/graceful-fs/graceful-fs.js:397:16
      1  100.0%      LazyCompile: ~resetQueue /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/graceful-fs/graceful-fs.js:383:21
      1  100.0%        LazyCompile: ~closeSync /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/graceful-fs/graceful-fs.js:72:24
      1  100.0%          Function: ^readFileSync node:fs:450:22
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    4.5%    LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1  100.0%      Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.5%    LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:89:28
      1  100.0%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.5%    LazyCompile: ~parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/yargs-parser/build/index.cjs:108:10
      1  100.0%      LazyCompile: ~yargsParser.detailed /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/yargs-parser/build/index.cjs:1043:33
      1  100.0%        LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/yargs/build/index.cjs:1:56853
      1  100.0%          LazyCompile: ~parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/yargs/build/index.cjs:1:39721
      1  100.0%            LazyCompile: ~get /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/yargs/build/index.cjs:1:61383
      1    4.5%    LazyCompile: ~getCheckedFunction node:os:63:28
      1  100.0%      Function: ~<anonymous> node:os:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1  100.0%            LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      1    4.5%    LazyCompile: ~deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%      LazyCompile: ~deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/bson.js:161:21
      1  100.0%        LazyCompile: ~parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/commands.js:222:10
      1  100.0%          LazyCompile: ~onMessage /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:157:14
      1  100.0%            LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:61:44
      1    4.5%    LazyCompile: ~connect node:_tls_wrap:1599:35
      1  100.0%      LazyCompile: ~makeConnection /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:256:24
      1  100.0%        LazyCompile: ~connect /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:30:17
      1  100.0%          LazyCompile: ~checkServer /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/monitor.js:143:21
      1  100.0%            LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/monitor.js:226:12
      1    4.5%    LazyCompile: ~compile /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%      LazyCompile: ~compileChildren /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      1  100.0%        LazyCompile: ~compile /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          LazyCompile: ~compileInput /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%            LazyCompile: ~ret /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1    4.5%    LazyCompile: ~ReadableState node:internal/streams/readable:78:23
      1  100.0%      LazyCompile: ~Readable node:internal/streams/readable:181:18
      1  100.0%        LazyCompile: ~Duplex node:internal/streams/duplex:52:16
      1  100.0%          LazyCompile: ~Socket node:net:285:16
      1  100.0%            LazyCompile: ~WriteStream node:tty:85:21
      1    4.5%    LazyCompile: ~<anonymous> node:internal/util:346:24
      1  100.0%      t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%        LazyCompile: ~fn node:internal/util:345:14
      1  100.0%          LazyCompile: ~executeOperationAsync /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/operations/execute_operation.js:15:37
      1  100.0%            t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      1    4.5%    LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/webidl-conversions/lib/index.js:390:11
      1  100.0%      t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%        Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/webidl-conversions/lib/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    4.5%    LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/monitor.js:318:109
      1  100.0%      Function: ^onMessage /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:157:14
      1  100.0%        Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:61:44
      1  100.0%          LazyCompile: *emit node:events:475:44
      1  100.0%            Function: ^processIncomingData /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1    4.5%    LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:31:63
      1  100.0%      LazyCompile: ~callback /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:269:31
      1  100.0%        LazyCompile: ~connectHandler /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:313:28
      1  100.0%          Function: ^onceWrapper node:events:636:21
      1  100.0%            Function: ^emit node:events:475:44
      1    4.5%    Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mime/mime.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    4.5%    Function: ^topStack /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:978:30
      1  100.0%      Function: ^replaceStack /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:892:38
      1  100.0%        Function: ^resolvePath /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:492:36
      1  100.0%          Function: ^lookupOnContext /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:448:44
      1  100.0%            Function: ^compile /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    4.5%    Function: ^serverUpdateHandler /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:320:24
      1  100.0%      Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:480:53
      1  100.0%        LazyCompile: *emit node:events:475:44
      1  100.0%          Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/server.js:61:55
      1  100.0%            LazyCompile: *emit node:events:475:44
      1    4.5%    Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    4.5%    Function: ^onStreamRead node:internal/stream_base_commons:167:22
      1    4.5%    Function: ^onMessage /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:157:14
      1  100.0%      Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:61:44
      1  100.0%        LazyCompile: *emit node:events:475:44
      1  100.0%          Function: ^processIncomingData /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/message_stream.js:84:29
      1  100.0%            Function: ^_write /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/message_stream.js:31:11

     20    1.1%  /usr/lib/system/libsystem_malloc.dylib
      1    5.0%    LazyCompile: ~write /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:427:15
      1  100.0%      LazyCompile: ~command /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:274:12
      1  100.0%        LazyCompile: ~checkServer /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/monitor.js:143:21
      1  100.0%          LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/monitor.js:226:12
      1  100.0%            LazyCompile: ~MonitorInterval._executeAndReschedule /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/monitor.js:337:38
      1    5.0%    LazyCompile: ~supportsOpMsg /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:408:23
      1  100.0%      LazyCompile: ~command /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:274:12
      1  100.0%        LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%          LazyCompile: ~prepareHandshakeDocument /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:151:34
      1  100.0%            LazyCompile: ~performInitialHandshake /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:62:33
      1    5.0%    LazyCompile: ~setupIgnores /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/common.js:23:23
      1  100.0%      Function: ^setopts /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/common.js:48:18
      1  100.0%        Function: ^Glob /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:117:15
      1  100.0%          LazyCompile: ~glob /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/glob/glob.js:62:15
      1  100.0%            Function: ^<anonymous> node:internal/util:346:24
      1    5.0%    LazyCompile: ~remoteAddress node:net:752:52
      1  100.0%      LazyCompile: ~streamIdentifier /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:415:26
      1  100.0%        LazyCompile: ~Connection /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:38:16
      1  100.0%          LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:31:63
      1  100.0%            LazyCompile: ~callback /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:269:31
      1    5.0%    LazyCompile: ~performInitialHandshake /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:62:33
      1  100.0%      LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:31:63
      1  100.0%        LazyCompile: ~callback /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:269:31
      1  100.0%          LazyCompile: ~connectHandler /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:313:28
      1  100.0%            Function: ^onceWrapper node:events:636:21
      1    5.0%    LazyCompile: ~handle /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/layer.js:86:49
      1  100.0%      LazyCompile: ~trim_prefix /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:293:23
      1  100.0%        LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:280:64
      1  100.0%          LazyCompile: ~process_params /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:338:47
      1  100.0%            LazyCompile: ~next /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:177:16
      1    5.0%    LazyCompile: ~ObjectId /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/objectid.js:24:22
      1  100.0%      Function: ^deserializeObject /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        Function: ^deserializeObject /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          Function: ^deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            Function: ^deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/bson.js:161:21
      1    5.0%    LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/monitor.js:226:12
      1  100.0%      LazyCompile: ~MonitorInterval._executeAndReschedule /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/monitor.js:337:38
      1  100.0%        LazyCompile: ~MonitorInterval /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/monitor.js:331:16
      1  100.0%          LazyCompile: ~connect /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/monitor.js:84:12
      1  100.0%            LazyCompile: ~connect /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/server.js:95:12
      1    5.0%    LazyCompile: *FastBuffer node:internal/buffer:958:14
      1  100.0%      Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%        Function: ^createPool node:buffer:151:20
      1  100.0%          Function: ^allocate node:buffer:398:18
      1  100.0%            Function: ^allocUnsafe node:buffer:373:42
      1    5.0%    Function: ~<anonymous> node:zlib:1:1
      1  100.0%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    5.0%    Function: ^processTimers node:internal/timers:487:25
      1    5.0%    Function: ^HostAddress /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/utils.js:871:16
      1  100.0%      Function: ^fromString /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/utils.js:929:22
      1  100.0%        LazyCompile: ~fromHostPort /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/utils.js:932:24
      1  100.0%          LazyCompile: ~streamIdentifier /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:415:26
      1  100.0%            Function: ^Connection /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:38:16

