Statistical profiling result from con-consoleLog-v8.log, (2061 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        LazyCompile: ~compile /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%          LazyCompile: ~compileChildren /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      1  100.0%            LazyCompile: ~compile /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    3.4%    LazyCompile: ~aliasFields /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongoose/lib/schema.js:172:21
      1  100.0%      LazyCompile: ~add /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongoose/lib/schema.js:580:36
      1  100.0%        LazyCompile: ~Schema /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongoose/lib/schema.js:96:16
      1  100.0%          Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/models/usuario.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1    3.4%    LazyCompile: ~MongoDBNamespace /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/utils.js:305:16
      1  100.0%      LazyCompile: ~fromString /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/utils.js:315:22
      1  100.0%        Function: ^ns /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/utils.js:293:12
      1  100.0%          LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:189:106
      1  100.0%            LazyCompile: ~processWaitQueue /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:547:26
      1    3.4%    LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1  100.0%      t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%        LazyCompile: ~__awaiter /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1  100.0%          LazyCompile: ~ExpressHandlebars.getPartials /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:93:56
      1  100.0%            LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1    3.4%    Function: ~<anonymous> node:internal/fs/rimraf:1:1
      1  100.0%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%          Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27

     25    1.2%  /usr/lib/system/libsystem_pthread.dylib
      1    4.0%    LazyCompile: ~yargsParser.detailed /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/yargs-parser/build/index.cjs:1043:33
      1  100.0%      LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/yargs/build/index.cjs:1:56853
      1  100.0%        LazyCompile: ~parse /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/yargs/build/index.cjs:1:39721
      1  100.0%          LazyCompile: ~get /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/yargs/build/index.cjs:1:61383
      1  100.0%            Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/routers/web/info.js:1:1
      1    4.0%    LazyCompile: ~writeCommand /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/message_stream.js:40:17
      1  100.0%      LazyCompile: ~write /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:427:15
      1  100.0%        LazyCompile: ~command /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:274:12
      1  100.0%          LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:78:43
      1  100.0%            LazyCompile: ~prepareHandshakeDocument /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:151:34
      1    4.0%    LazyCompile: ~wrapfunction /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/depd/index.js:413:23
      1  100.0%      Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/send/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    4.0%    LazyCompile: ~setupDebugEnv node:internal/bootstrap/pre_execution:249:23
      1  100.0%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.0%    LazyCompile: ~session /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-session/index.js:179:26
      1  100.0%      LazyCompile: ~handle /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/layer.js:86:49
      1  100.0%        LazyCompile: ~trim_prefix /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:293:23
      1  100.0%          LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:280:64
      1  100.0%            LazyCompile: ~process_params /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/router/index.js:338:47
      1    4.0%    LazyCompile: ~readableAddChunk node:internal/streams/readable:236:26
      1  100.0%      Function: ^Readable.push node:internal/streams/readable:227:35
      1  100.0%        LazyCompile: ~onStreamRead node:internal/stream_base_commons:167:22
      1    4.0%    LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1  100.0%      Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.0%    LazyCompile: ~prepareHandshakeDocument /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:151:34
      1  100.0%      LazyCompile: ~performInitialHandshake /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:62:33
      1  100.0%        LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:31:63
      1  100.0%          LazyCompile: ~callback /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:269:31
      1  100.0%            LazyCompile: ~connectHandler /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:313:28
      1    4.0%    LazyCompile: ~patchProcessObject node:internal/bootstrap/pre_execution:89:28
      1  100.0%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.0%    LazyCompile: ~passwordDigest /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/auth/scram.js:182:24
      1  100.0%      LazyCompile: ~continueScramConversation /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%        LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1  100.0%          LazyCompile: ~onMessage /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:157:14
      1  100.0%            LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:61:44
      1    4.0%    LazyCompile: ~emit node:events:475:44
      1  100.0%      LazyCompile: ~_addListener node:events:555:22
      1  100.0%        LazyCompile: ~addListener node:events:618:58
      1  100.0%          LazyCompile: ~setupWarningHandler node:internal/bootstrap/pre_execution:142:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1    4.0%    LazyCompile: ~createHash node:crypto:129:20
      1  100.0%      LazyCompile: ~passwordDigest /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/auth/scram.js:182:24
      1  100.0%        LazyCompile: ~continueScramConversation /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%          LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1  100.0%            LazyCompile: ~onMessage /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:157:14
      1    4.0%    LazyCompile: ~compareTopologyVersion /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/server_description.js:175:32
      1  100.0%      LazyCompile: ~isStaleServerDescription /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:616:34
      1  100.0%        LazyCompile: ~serverUpdateHandler /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:320:24
      1  100.0%          LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/sdam/topology.js:480:53
      1  100.0%            Function: ^emit node:events:475:44
      1    4.0%    LazyCompile: ~callback /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:63:31
      1  100.0%      LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connect.js:88:85
      1  100.0%        LazyCompile: ~onMessage /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:157:14
      1  100.0%          LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongodb/lib/cmap/connection.js:61:44
      1  100.0%            Function: ^emit node:events:475:44
      1    4.0%    LazyCompile: ~ServerResponse node:_http_server:178:24
      1  100.0%      LazyCompile: ~parserOnIncoming node:_http_server:857:26
      1  100.0%        LazyCompile: ~parserOnHeadersComplete node:_http_common:77:33
      1    4.0%    LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongoose/lib/model.js:1765:52
      1  100.0%      LazyCompile: ~promiseOrCallback /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1  100.0%        LazyCompile: ~Mongoose._promiseOrCallback /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongoose/lib/index.js:1269:49
      1  100.0%          LazyCompile: ~ensureIndexes /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongoose/lib/model.js:1755:45
      1  100.0%            LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/mongoose/lib/model.js:1358:5
      1    4.0%    Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.0%    Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/finalhandler/node_modules/debug/src/node.js:1:1
      1  100.0%      LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
      1    4.0%    Function: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/@dabh/diagnostics/node/development.js:1:1
      1  100.0%      Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    4.0%    Function: ^Writable.uncork node:internal/streams/writable:341:37
      1  100.0%      LazyCompile: ~end node:_http_outgoing:833:45
      1  100.0%        LazyCompile: ~end /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-session/index.js:250:27
      1  100.0%          LazyCompile: ~send /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/response.js:111:25
      1  100.0%            LazyCompile: ~done /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express/lib/response.js:1033:27
      1    4.0%    Function: ^Long.compare /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/long.js:291:39
      1  100.0%      LazyCompile: *deserializeObject /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        LazyCompile: *deserializeObject /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          Function: ^deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            Function: ^deserialize /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/bson/lib/bson.js:161:21
      1    4.0%    Function: ^<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1  100.0%      t node::fs::InternalModuleReadJSON(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%        Function: ^__awaiter /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1  100.0%          LazyCompile: ~ExpressHandlebars.render /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:222:51
      1  100.0%            LazyCompile: ~<anonymous> /Users/rsoberon/dev/ch-backend-desafios/loggers-gzip-performance/node_modules/express-handlebars/dist/express-handlebars.js:251:47

     22    1.1%  T _mach_get_times

